Topaz,Selling Items,"Topaz gemstone, can be exchanged for rewards from gemstone maniacs.",924,,,,,
Gemstone Box,General items,"Box containing one of the 5 (Topaz, Emerald, Sapphire, Ruby, Diamond) gemstone in increasing order of rarity.",925,,,,,
Legendary Orb,Selling Items,Very strange and shiny lookin orb. Can be exhanged for Legendary Box from traders.,926,,,,,
PBO Anniversary Box,General items,A box which holds very rare & legendary trio pokemon boxes. The box gives 1 of these boxes as reward (Each reward has a different rarity).,927,,,,,
Grimer-Alola Box,Spawn Item,A box which spawns Grimer-Alola. The Grimer-Alola if defeated drops a Legendary Orb.,928,,,,,
Dhelmise Box,Spawn Item,A box which spawns Dhelmise. The Dhelmise if defeated drops a Legendary Orb.,929,,,,,
Litwick Box,Spawn Item,A box which spawns Litwick. The Litwick if defeated drops a Legendary Orb.,930,,,,,
Frillish Box,Spawn Item,A box which spawns Frillish. The Frillish if defeated drops a Legendary Orb.,931,,,,,
Darumaka Box,Spawn Item,A box which spawns Darumaka. The Darumaka if defeated drops a Legendary Orb.,932,,,,,
Mienfoo Box,Spawn Item,A box which spawns Mienfoo. The Mienfoo if defeated drops a Legendary Orb.,933,,,,,
Porygon Box,Spawn Item,A box which spawns Porygon. The Porygon if defeated drops a Legendary Orb.,934,,,,,
Skrelp Box,Spawn Item,A box which spawns Skrelp. The Skrelp if defeated drops a Legendary Orb.,935,,,,,
Bagon Box,Spawn Item,A box which spawns Bagon. The Bagon if defeated drops a Legendary Orb.,936,,,,,
Riolu Box,Spawn Item,A box which spawns Riolu. The Riolu if defeated drops a Legendary Orb.,937,,,,,
Raikou Box,Spawn Item,A box which spawns Raikou.,938,,,,,
Entei Box,Spawn Item,A box which spawns Entei.,939,,,,,
Suicune Box,Spawn Item,A box which spawns Suicune.,940,,,,,
PBO Anni. Tier-1 Box,General items,A box which contains 6 different tier 1 pokemon box. You have equal probability to get 1 of those. Checkout forums to find out the pokemon in tier 1 category.,941,,,,,
Cavewoman Hair,Battle items,Cavewoman hair.,942,Customisation,0,99,,Female
Cavewoman Top,Battle items,Cavewoman top,943,Customisation,5,100,,Female
Cavewoman Skirt,Battle items,Cavewoman skirt,944,Customisation,4,101,,Female
Caveman Hair,Battle items,Caveman hair.,945,Customisation,0,102,,Male
Caveman Top,Battle items,Caveman top,946,Customisation,5,103,,Male
Caveman Bottoms,Battle items,Caveman bottoms,947,Customisation,4,104,,Male
Caveman Beard,Battle items,Caveman Beard.,948,Customisation,8,105,,Male
Cavewoman Costume Bundle,Battle items,Cavewoman Costume Bundle,949,Battle items,,,,
Caveman Costume Bundle,Battle items,Caveman Costume Bundle,950,Battle items,,,,
Ramon Cave Pass,General items,A ticket which can be used to go to Ramon Cave. A cave where spawn change every 24 hours. You can only use this ticket once you have defeated Elite 4.,951,,,,,
